"transaction_id","store","status","transaction_date","plan","contract_type","amount"
"449d4aa9","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"6b38f1e5","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"18ec3257","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"4eeb8941","Washington DC","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"5e00fae5","Boston","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"f8569bdc","Las Vegas","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"5814313","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"43284358","Las Vegas","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"1d48f5b2","Las Vegas","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"301309eb","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"39ec2248","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"1bbf57d0","Chicago","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"7edee0da","Chicago","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"d2de4295","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"cb4982f5","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"dcb8da59","Washington DC","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"9f74cb74","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"36b8ea77","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"4d98007d","Las Vegas","ACTIVE","Wed 05 01 2019 12:00:00 AM","Gold","NEW","19.35"
"373e854d","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"#NUM!","Boston","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"d7caa597","Washington DC","ACTIVE","Wed 05 01 2019 12:00:00 AM","Gold","NEW","19.35"
"3d3dce4e","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Gold","NEW","19.35"
"3a9f2954","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"1a80e1b4","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"9008dc57","Chicago","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"b8d67e17","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Gold","NEW","19.35"
"ff03c3e1","Chicago","ACTIVE","Wed 05 01 2019 12:00:00 AM","Gold","NEW","19.35"
"be911653","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"15fff20f","Chicago","ACTIVE","Wed 05 01 2019 12:00:00 AM","Gold","NEW","19.35"
"983412c1","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"67308d84","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"22112062","Boston","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"b9ce237c","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"16ee7f34","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Gold","NEW","19.35"
"005a4761","Las Vegas","ACTIVE","Wed 05 01 2019 12:00:00 AM","Gold","NEW","19.35"
"69b9dbb7","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"e2175c23","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Bronze","NEW","12.2"
"b820e113","Chicago","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"40d97103","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"b31d826f","San Francisco","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"c2eaebd3","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"effa204d","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"8e88cf99","Chicago","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
"705a1f58","New York","ACTIVE","Wed 05 01 2019 12:00:00 AM","Silver","NEW","14.25"
